Date,Period,AMZN,NFLX,,,,,,,,,,,Exponential Smoothening,Alpha 1,Ft1A,Ft1N,MAPE A 1,Avg MAPE A 1,MAPE N 1, Avg MAPE N 1,Alpha 2,Ft2A,Ft2N,MAPE A 2,Avg MAPE A 2,MAPE N 2, Avg MAPE N 2,Alpha 3,Ft3A,Ft3N,MAPE A 3,Avg MAPE A 3,MAPE N 3, Avg MAPE N 3,Alpha 4,Ft4A,Ft4N,MAPE A 4,Avg MAPE A 4,MAPE N 4, Avg MAPE N 4,,Adjusted Exponential Smoothening,,Beta 1,T1A,AftA,MAPE A,Avg MAPE A,T1N,AftN,MAPE N,Avg MAPE N,Beta 2,T2A,AftA,MAPE A,Avg MAPE A,T2N,AftN,MAPE N,Avg MAPE N,Beta 3,T3A,AftA,MAPE A,Avg MAPE A,T3N,AftN,MAPE N,Avg MAPE N,Beta 4,T4A,AftA,MAPE A,Avg MAPE A,T4N,AftN,MAPE N,Avg MAPE N
3/16/2020,51,84.45749664,298.8399963,,,,,,,,,,,,,90.209,343.709,0.068,,0.150,,,88.926,337.270,0.053,,0.129,,,88.405,334.141,0.047,,0.118,,,88.389,333.381,0.047,,0.116,,,,,,-1.082,87.323,0.034,,-5.741,328.400,0.099,,,-0.938,87.467,0.036,,-5.632,328.509,0.099,,,-0.589,87.816,0.040,,-4.416,329.725,0.103,,,-0.049,88.356,0.046,,-2.281,331.860,0.110,
3/17/2020,52,90.39199829,319.75,,,,,,,,,,,,,88.483,330.248,0.021,,0.033,,,86.915,319.977,0.038,,0.001,,,86.037,312.960,0.048,,0.021,,,85.440,307.475,0.055,,0.038,,,,,,-1.468,84.568,0.064,,-10.373,302.588,0.054,,,-1.582,84.455,0.066,,-12.629,300.331,0.061,,,-1.657,84.380,0.067,,-14.475,298.486,0.067,,,-1.789,84.248,0.068,,-16.456,296.505,0.073,
3/18/2020,53,91.5,315.4700012,,,,,,,,,,,,,89.056,327.099,0.027,,0.037,,,88.480,319.875,0.033,,0.014,,,88.650,317.034,0.031,,0.005,,,89.154,316.681,0.026,,0.004,,,,,,-0.244,88.406,0.034,,-6.039,310.995,0.014,,,0.306,88.956,0.028,,-5.113,311.921,0.011,,,0.905,89.555,0.021,,-3.346,313.689,0.006,,,1.513,90.163,0.015,,-1.059,315.976,0.002,
3/19/2020,54,94.04650116,332.0299988,,,,,,,,,,,,,89.789,323.610,0.045,,0.025,,,89.839,317.893,0.045,,0.043,,,90.360,316.096,0.039,,0.048,,,90.914,315.773,0.033,,0.049,,,,,,0.342,90.702,0.036,,-4.509,311.587,0.062,,,0.938,91.298,0.029,,-3.234,312.861,0.058,,,1.388,91.748,0.024,,-1.901,314.194,0.054,,,1.661,92.021,0.022,,-0.969,315.127,0.051,
3/20/2020,55,92.30449677,332.8299866,,,,,,,,,,,,,91.066,326.136,0.013,,0.020,,,91.732,324.254,0.006,,0.026,,,92.572,325.656,0.003,,0.022,,,93.263,327.966,0.010,,0.015,,,,,,0.903,93.475,0.013,,-0.288,325.368,0.022,,,1.511,94.083,0.019,,2.523,328.180,0.014,,,1.882,94.454,0.023,,4.976,330.632,0.007,,,2.074,94.646,0.025,,6.928,332.585,0.001,
3/23/2020,56,95.14150238,360.269989,,,,,,,,,,,,,91.438,328.144,0.039,,0.089,,,91.990,328.113,0.033,,0.089,,,92.411,329.960,0.029,,0.084,,,92.544,331.614,0.027,,0.080,,,,,,0.584,92.996,0.023,,1.090,331.050,0.081,,,0.759,93.170,0.021,,3.325,333.285,0.075,,,0.657,93.068,0.022,,4.573,334.533,0.071,,,0.398,92.810,0.025,,4.960,334.921,0.070,
3/24/2020,57,97.00499725,357.3200073,,,,,,,,,,,,,92.549,337.782,0.046,,0.055,,,93.408,342.584,0.037,,0.041,,,94.049,348.146,0.030,,0.026,,,94.492,353.106,0.026,,0.012,,,,,,0.900,94.950,0.021,,6.219,354.365,0.008,,,1.155,95.204,0.019,,10.012,358.158,0.002,,,1.246,95.295,0.018,,12.741,360.887,0.010,,,1.328,95.378,0.017,,14.879,363.026,0.016,
3/25/2020,58,94.29199982,342.3900146,,,,,,,,,,,,,93.886,343.643,0.004,,0.004,,,95.027,349.215,0.008,,0.020,,,95.823,353.650,0.016,,0.033,,,96.377,356.266,0.022,,0.041,,,,,,1.162,96.985,0.029,,6.004,359.655,0.050,,,1.433,97.256,0.031,,7.984,361.634,0.056,,,1.562,97.385,0.033,,8.399,362.049,0.057,,,1.662,97.485,0.034,,7.848,361.499,0.056,
3/26/2020,59,97.77449799,362.9899902,,,,,,,,,,,,,94.008,343.267,0.039,,0.054,,,94.696,346.144,0.031,,0.046,,,94.904,346.894,0.029,,0.044,,,94.813,345.859,0.030,,0.047,,,,,,0.538,95.442,0.024,,2.176,349.070,0.038,,,0.375,95.279,0.026,,1.351,348.245,0.041,,,0.074,94.978,0.029,,-0.694,346.200,0.046,,,-0.273,94.631,0.032,,-3.105,343.789,0.053,
3/27/2020,60,95.00499725,357.1199951,,,,,,,,,,,,,95.138,349.184,0.001,,0.022,,,96.081,353.725,0.011,,0.010,,,96.626,356.552,0.017,,0.002,,,97.034,358.707,0.021,,0.004,,,,,,0.893,97.520,0.026,,4.421,360.972,0.011,,,0.981,97.608,0.027,,5.089,361.640,0.013,,,1.063,97.689,0.028,,5.517,362.068,0.014,,,1.223,97.850,0.030,,6.467,363.018,0.017,
3/30/2020,61,98.19750214,370.9599915,,,,,,,,,,,,,95.098,351.565,0.032,,0.052,,,95.597,355.253,0.026,,0.042,,,95.654,356.893,0.026,,0.038,,,95.512,357.517,0.027,,0.036,,,,,,0.333,95.987,0.023,,3.197,360.089,0.029,,,0.102,95.755,0.025,,2.952,359.845,0.030,,,-0.159,95.495,0.028,,2.411,359.304,0.031,,,-0.424,95.230,0.030,,1.872,358.765,0.033,
3/31/2020,62,97.48600006,375.5,,,,,,,,,,,,,96.028,357.383,0.015,,0.048,,,96.767,362.321,0.007,,0.035,,,97.180,365.333,0.003,,0.027,,,97.526,367.599,0.000,,0.021,,,,,,0.691,97.871,0.004,,4.770,370.103,0.014,,,0.743,97.923,0.004,,5.422,370.755,0.013,,,0.852,98.032,0.006,,6.029,371.362,0.011,,,1.039,98.219,0.008,,6.798,372.131,0.009,
4/1/2020,63,95.38500214,364.0799866,,,,,,,,,,,,,96.465,362.818,0.011,,0.003,,,97.091,368.251,0.018,,0.011,,,97.364,371.433,0.021,,0.020,,,97.496,373.525,0.022,,0.026,,,,,,0.539,97.903,0.026,,5.169,376.602,0.034,,,0.491,97.855,0.026,,5.727,377.160,0.036,,,0.451,97.815,0.025,,6.072,377.505,0.037,,,0.397,97.761,0.025,,6.275,377.708,0.037,
4/2/2020,64,95.9414978,370.0799866,,,,,,,,,,,,,96.141,363.197,0.002,,0.019,,,96.323,366.374,0.004,,0.010,,,96.176,367.021,0.002,,0.008,,,95.913,366.441,0.000,,0.010,,,,,,0.021,96.198,0.003,,2.295,369.316,0.002,,,-0.264,95.912,0.000,,1.165,368.186,0.005,,,-0.532,95.645,0.003,,-0.219,366.803,0.009,,,-0.791,95.385,0.006,,-1.740,365.281,0.013,
4/3/2020,65,95.32949829,361.7600098,,,,,,,,,,,,,96.081,365.262,0.008,,0.010,,,96.151,368.042,0.009,,0.017,,,96.035,368.857,0.007,,0.020,,,95.934,369.170,0.006,,0.020,,,,,,-0.027,96.008,0.007,,2.157,371.013,0.026,,,-0.209,95.827,0.005,,1.466,370.323,0.024,,,-0.297,95.738,0.004,,1.014,369.870,0.022,,,-0.303,95.732,0.004,,0.941,369.798,0.022,
4/6/2020,66,99.87950134,379.9599915,,,,,,,,,,,,,95.856,364.211,0.040,,0.041,,,95.782,365.215,0.041,,0.039,,,95.612,364.599,0.043,,0.040,,,95.481,363.613,0.044,,0.043,,,,,,-0.146,95.466,0.044,,0.232,364.831,0.040,,,-0.305,95.307,0.046,,-1.110,363.489,0.043,,,-0.373,95.239,0.046,,-2.149,362.449,0.046,,,-0.394,95.218,0.047,,-2.958,361.641,0.048,
4/7/2020,67,100.5800018,372.2799988,,,,,,,,,,,,,97.063,368.936,0.035,,0.009,,,97.626,371.850,0.029,,0.001,,,98.172,373.815,0.024,,0.004,,,98.780,375.873,0.018,,0.010,,,,,,0.666,98.838,0.017,,2.928,376.743,0.012,,,0.984,99.157,0.014,,3.537,377.353,0.014,,,1.387,99.560,0.010,,4.670,378.486,0.017,,,1.822,99.994,0.006,,6.173,379.989,0.021,
4/8/2020,68,102.1500015,371.1199951,,,,,,,,,,,,,98.118,369.939,0.039,,0.003,,,98.955,372.044,0.031,,0.002,,,99.617,372.894,0.025,,0.005,,,100.130,373.178,0.020,,0.006,,,,,,0.899,100.516,0.016,,1.773,374.667,0.010,,,1.191,100.808,0.013,,1.531,374.425,0.009,,,1.422,101.039,0.011,,1.315,374.210,0.008,,,1.539,101.156,0.010,,0.852,373.747,0.007,
4/9/2020,69,102.1380005,370.7200012,,,,,,,,,,,,,99.328,370.293,0.028,,0.001,,,100.393,371.628,0.017,,0.002,,,101.137,371.830,0.010,,0.003,,,101.645,371.635,0.005,,0.002,,,,,,1.086,102.222,0.001,,0.922,372.751,0.005,,,1.339,102.476,0.003,,0.363,372.193,0.004,,,1.481,102.617,0.005,,-0.113,371.717,0.003,,,1.525,102.661,0.005,,-0.585,371.244,0.001,
4/13/2020,70,108.4434967,396.7200012,,,,,,,,,,,,,100.171,370.421,0.076,,0.066,,,101.178,371.219,0.067,,0.064,,,101.738,371.164,0.062,,0.064,,,102.015,370.949,0.059,,0.065,,,,,,0.940,102.678,0.053,,0.445,371.609,0.063,,,1.007,102.744,0.053,,-0.100,371.064,0.065,,,0.953,102.690,0.053,,-0.444,370.719,0.066,,,0.832,102.569,0.054,,-0.646,370.518,0.066,
4/14/2020,71,114.1660004,413.5499878,,,,,,,,,,,,,102.653,378.311,0.101,,0.085,,,104.448,382.695,0.085,,0.075,,,105.761,386.498,0.074,,0.065,,,106.836,390.277,0.064,,0.056,,,,,,1.865,107.626,0.057,,4.912,391.410,0.054,,,2.364,108.126,0.053,,6.845,393.343,0.049,,,2.795,108.556,0.049,,9.022,395.520,0.044,,,3.226,108.987,0.045,,11.339,397.836,0.038,
4/15/2020,72,115.3840027,426.75,,,,,,,,,,,,,106.107,388.883,0.080,,0.089,,,108.821,396.580,0.057,,0.071,,,110.804,402.729,0.040,,0.056,,,112.334,407.732,0.026,,0.045,,,,,,2.818,113.623,0.015,,8.308,411.037,0.037,,,3.570,114.374,0.009,,11.069,413.798,0.030,,,4.144,114.948,0.004,,13.348,416.077,0.025,,,4.589,115.393,0.000,,15.008,417.737,0.021,
4/16/2020,73,120.4095001,439.1700134,,,,,,,,,,,,,108.890,400.243,0.096,,0.089,,,111.774,410.156,0.072,,0.066,,,113.552,417.142,0.057,,0.050,,,114.621,421.995,0.048,,0.039,,,,,,2.797,116.349,0.034,,10.139,427.281,0.027,,,3.200,116.752,0.030,,12.574,429.715,0.022,,,3.306,116.858,0.029,,13.987,431.128,0.018,,,3.208,116.760,0.030,,14.562,431.703,0.017,
4/17/2020,74,118.75,422.9599915,,,,,,,,,,,,,112.346,411.921,0.054,,0.026,,,115.660,423.212,0.026,,0.001,,,117.667,430.359,0.009,,0.017,,,118.962,434.876,0.002,,0.028,,,,,,3.192,120.859,0.018,,11.063,441.421,0.044,,,3.611,121.278,0.021,,12.863,443.222,0.048,,,3.791,121.458,0.023,,13.525,443.884,0.049,,,3.888,121.554,0.024,,13.553,443.912,0.050,
4/20/2020,75,119.6804962,437.4899902,,,,,,,,,,,,,114.267,415.233,0.045,,0.051,,,117.051,423.099,0.022,,0.033,,,118.317,425.919,0.011,,0.026,,,118.803,425.939,0.007,,0.026,,,,,,2.430,120.746,0.009,,6.412,432.332,0.012,,,2.279,120.595,0.008,,5.077,430.997,0.015,,,1.907,120.223,0.005,,2.746,428.666,0.020,,,1.460,119.776,0.001,,0.059,425.978,0.026,
4/21/2020,76,116.4059982,433.8299866,,,,,,,,,,,,,115.891,421.910,0.004,,0.027,,,118.234,429.575,0.016,,0.010,,,119.135,432.862,0.023,,0.002,,,119.461,434.602,0.026,,0.002,,,,,,1.946,121.081,0.040,,6.571,439.433,0.013,,,1.622,120.757,0.037,,5.916,438.778,0.011,,,1.254,120.389,0.034,,5.264,438.126,0.010,,,0.979,120.114,0.032,,5.221,438.083,0.010,
4/22/2020,77,118.1744995,421.4200134,,,,,,,,,,,,,116.046,425.486,0.018,,0.010,,,117.411,431.490,0.006,,0.024,,,117.498,433.443,0.006,,0.029,,,117.170,434.023,0.009,,0.030,,,,,,0.871,118.369,0.002,,4.774,438.217,0.040,,,0.155,117.653,0.004,,3.515,436.958,0.037,,,-0.481,117.017,0.010,,2.454,435.897,0.034,,,-0.983,116.514,0.014,,1.741,435.184,0.033,
4/23/2020,78,119.9725037,426.7000122,,,,,,,,,,,,,116.684,424.266,0.027,,0.006,,,117.755,426.958,0.018,,0.001,,,117.904,426.229,0.017,,0.001,,,117.923,424.571,0.017,,0.005,,,,,,0.732,118.635,0.011,,1.178,427.407,0.002,,,0.268,118.172,0.015,,-1.313,424.916,0.004,,,0.051,117.955,0.017,,-3.347,422.883,0.009,,,0.059,117.963,0.017,,-4.975,421.254,0.013,
4/24/2020,79,120.5110016,424.9899902,,,,,,,,,,,,,117.671,424.996,0.024,,0.000,,,118.753,426.842,0.015,,0.004,,,119.145,426.512,0.011,,0.004,,,119.460,426.168,0.009,,0.003,,,,,,0.885,120.030,0.004,,0.909,427.421,0.006,,,0.706,119.851,0.005,,-0.595,425.917,0.002,,,0.765,119.910,0.005,,-1.169,425.343,0.001,,,0.946,120.091,0.003,,-1.032,425.480,0.001,
4/27/2020,80,118.8000031,421.3800049,,,,,,,,,,,,,118.523,424.994,0.002,,0.009,,,119.544,426.009,0.006,,0.011,,,119.965,425.599,0.010,,0.010,,,120.248,425.284,0.012,,0.009,,,,,,0.865,120.830,0.017,,0.363,425.961,0.011,,,0.757,120.722,0.016,,-0.738,424.861,0.008,,,0.798,120.762,0.017,,-1.015,424.583,0.008,,,0.851,120.816,0.017,,-0.943,424.656,0.008,
4/28/2020,81,115.7040024,403.8299866,,,,,,,,,,,,,118.606,423.910,0.025,,0.050,,,119.209,423.926,0.030,,0.050,,,119.266,423.067,0.031,,0.048,,,119.162,422.356,0.030,,0.046,,,,,,0.396,119.662,0.034,,-0.506,422.562,0.046,,,0.102,119.368,0.032,,-1.545,421.523,0.044,,,-0.100,119.166,0.030,,-1.925,421.143,0.043,,,-0.311,118.955,0.028,,-2.134,420.933,0.042,
4/29/2020,82,118.635498,411.8900146,,,,,,,,,,,,,117.735,417.886,0.008,,0.015,,,117.632,414.883,0.008,,0.007,,,117.129,411.525,0.013,,0.001,,,116.569,408.462,0.017,,0.008,,,,,,-0.364,116.765,0.016,,-3.817,407.708,0.010,,,-0.906,116.223,0.020,,-6.044,405.481,0.016,,,-1.322,115.806,0.024,,-7.695,403.830,0.020,,,-1.681,115.448,0.027,,-9.190,402.335,0.023,
4/30/2020,83,123.6999969,419.8500061,,,,,,,,,,,,,118.005,416.087,0.046,,0.009,,,118.083,413.536,0.045,,0.015,,,118.033,411.744,0.046,,0.019,,,118.119,411.033,0.045,,0.021,,,,,,0.016,118.049,0.046,,-2.606,409.138,0.026,,,-0.091,117.942,0.047,,-3.226,408.518,0.027,,,0.014,118.046,0.046,,-2.947,408.797,0.026,,,0.258,118.291,0.044,,-2.133,409.611,0.024,
5/1/2020,84,114.302002,415.269989,,,,,,,,,,,,,119.714,417.216,0.047,,0.005,,,120.611,416.377,0.055,,0.003,,,121.433,416.608,0.062,,0.003,,,122.305,417.646,0.070,,0.006,,,,,,1.032,122.465,0.071,,-0.365,416.243,0.002,,,1.480,122.913,0.075,,0.415,417.022,0.004,,,2.046,123.479,0.080,,1.739,418.347,0.007,,,2.615,124.048,0.085,,3.114,419.722,0.011,
5/4/2020,85,115.7994995,428.1499939,,,,,,,,,,,,,118.090,416.632,0.020,,0.027,,,117.772,415.879,0.017,,0.029,,,117.154,415.805,0.012,,0.029,,,116.303,415.864,0.004,,0.029,,,,,,-0.561,116.593,0.007,,-0.496,415.309,0.030,,,-1.111,116.043,0.002,,-0.133,415.672,0.029,,,-1.749,115.405,0.003,,0.214,416.019,0.028,,,-2.555,114.599,0.010,,0.177,415.982,0.028,
5/5/2020,86,115.8899994,424.6799927,,,,,,,,,,,,,117.403,420.088,0.013,,0.011,,,116.884,421.401,0.009,,0.008,,,116.341,423.212,0.004,,0.003,,,115.925,425.078,0.000,,0.001,,,,,,-0.637,115.705,0.002,,1.875,425.087,0.001,,,-0.977,115.364,0.005,,3.260,426.472,0.004,,,-1.187,115.154,0.006,,4.530,427.742,0.007,,,-1.249,115.093,0.007,,5.599,428.811,0.010,
5/6/2020,87,117.5630035,434.2600098,,,,,,,,,,,,,116.949,421.465,0.005,,0.029,,,116.437,422.877,0.010,,0.026,,,116.071,424.093,0.013,,0.023,,,115.899,424.780,0.014,,0.022,,,,,,-0.527,115.543,0.017,,1.577,425.669,0.020,,,-0.659,115.411,0.018,,2.189,426.282,0.018,,,-0.637,115.433,0.018,,2.340,426.433,0.018,,,-0.515,115.555,0.017,,2.060,426.153,0.019,
5/7/2020,88,118.3805008,436.5299988,,,,,,,,,,,,,117.133,425.304,0.011,,0.026,,,116.944,427.999,0.012,,0.020,,,116.966,430.193,0.012,,0.015,,,117.147,431.890,0.010,,0.011,,,,,,-0.100,116.866,0.013,,2.934,433.127,0.008,,,0.040,117.006,0.012,,3.949,434.142,0.005,,,0.282,117.248,0.010,,4.596,434.789,0.004,,,0.543,117.509,0.007,,5.090,435.283,0.003,
5/8/2020,89,118.9804993,435.5499878,,,,,,,,,,,,,117.507,428.672,0.012,,0.016,,,117.590,431.838,0.012,,0.009,,,117.815,433.995,0.010,,0.004,,,118.072,435.370,0.008,,0.000,,,,,,0.184,117.999,0.008,,3.194,437.189,0.004,,,0.404,118.219,0.006,,3.883,437.878,0.005,,,0.622,118.437,0.005,,4.120,438.115,0.006,,,0.772,118.587,0.003,,4.124,438.119,0.006,
5/11/2020,90,120.4499969,440.519989,,,,,,,,,,,,,117.949,430.735,0.021,,0.022,,,118.216,433.508,0.019,,0.016,,,118.514,434.928,0.016,,0.013,,,118.753,435.505,0.014,,0.011,,,,,,0.339,118.853,0.013,,2.516,437.444,0.007,,,0.537,119.051,0.012,,2.555,437.484,0.007,,,0.669,119.183,0.011,,2.208,437.136,0.008,,,0.718,119.232,0.010,,1.731,436.659,0.009,
5/12/2020,91,117.8475037,431.8200073,,,,,,,,,,,,,118.700,433.671,0.007,,0.004,,,119.221,436.664,0.012,,0.011,,,119.676,438.283,0.016,,0.015,,,120.026,439.266,0.018,,0.017,,,,,,0.586,120.261,0.020,,2.768,441.051,0.021,,,0.818,120.494,0.022,,2.915,441.199,0.022,,,0.964,120.640,0.024,,2.896,441.179,0.022,,,1.051,120.726,0.024,,2.949,441.232,0.022,
5/13/2020,92,118.3960037,438.269989,,,,,,,,,,,,,118.444,433.115,0.000,,0.012,,,118.603,434.484,0.002,,0.009,,,118.579,434.405,0.002,,0.009,,,118.392,433.682,0.000,,0.010,,,,,,0.081,118.660,0.002,,0.774,435.179,0.007,,,-0.044,118.535,0.001,,-0.142,434.264,0.009,,,-0.272,118.306,0.001,,-1.168,433.237,0.011,,,-0.560,118.019,0.003,,-2.171,432.234,0.014,
5/14/2020,93,119.4424973,441.9500122,,,,,,,,,,,,,118.430,434.662,0.008,,0.016,,,118.510,436.188,0.008,,0.013,,,118.469,436.724,0.008,,0.012,,,118.395,437.123,0.009,,0.011,,,,,,0.024,118.493,0.008,,1.237,437.962,0.009,,,-0.073,118.396,0.009,,0.966,437.690,0.010,,,-0.175,118.294,0.010,,0.924,437.648,0.010,,,-0.222,118.247,0.010,,1.196,437.920,0.009,
5/15/2020,94,120.4889984,454.1900024,,,,,,,,,,,,,118.733,436.848,0.015,,0.038,,,118.930,438.781,0.013,,0.034,,,119.053,439.860,0.012,,0.032,,,119.181,440.743,0.011,,0.030,,,,,,0.192,119.245,0.010,,1.807,441.666,0.028,,,0.222,119.276,0.010,,1.942,441.802,0.027,,,0.281,119.334,0.010,,2.251,442.111,0.027,,,0.382,119.436,0.009,,2.651,442.510,0.026,
5/18/2020,95,121.3130035,452.5799866,,,,,,,,,,,,,119.260,442.051,0.017,,0.023,,,119.631,445.715,0.014,,0.015,,,119.915,448.458,0.012,,0.009,,,120.162,450.828,0.009,,0.004,,,,,,0.393,120.307,0.008,,3.844,452.302,0.001,,,0.510,120.425,0.007,,4.937,453.395,0.002,,,0.629,120.544,0.006,,6.059,454.517,0.004,,,0.742,120.656,0.005,,7.111,455.569,0.007,
5/19/2020,96,122.4664993,451.0400085,,,,,,,,,,,,,119.876,445.210,0.021,,0.013,,,120.388,448.804,0.017,,0.005,,,120.754,450.931,0.014,,0.000,,,121.025,452.142,0.012,,0.002,,,,,,0.527,121.280,0.010,,3.433,454.364,0.007,,,0.658,121.412,0.009,,3.829,454.760,0.008,,,0.755,121.509,0.008,,3.908,454.839,0.008,,,0.815,121.568,0.007,,3.633,454.564,0.008,
5/20/2020,97,124.8970032,447.6700134,,,,,,,,,,,,,120.653,446.959,0.034,,0.002,,,121.323,449.810,0.029,,0.005,,,121.781,450.996,0.025,,0.007,,,122.106,451.316,0.022,,0.008,,,,,,0.677,122.458,0.020,,2.423,453.419,0.013,,,0.824,122.606,0.018,,2.135,453.132,0.012,,,0.919,122.700,0.018,,1.602,452.599,0.011,,,0.974,122.756,0.017,,0.957,451.954,0.010,
5/21/2020,98,122.336998,436.25,,,,,,,,,,,,,121.926,447.172,0.003,,0.025,,,122.932,448.847,0.005,,0.029,,,123.651,449.001,0.011,,0.029,,,124.199,448.581,0.015,,0.028,,,,,,1.035,124.685,0.019,,1.097,450.098,0.032,,,1.295,124.945,0.021,,0.276,449.277,0.030,,,1.489,125.140,0.023,,-0.557,448.444,0.028,,,1.646,125.296,0.024,,-1.258,447.743,0.026,
5/22/2020,99,121.8440018,429.3200073,,,,,,,,,,,,,122.050,443.895,0.002,,0.034,,,122.664,443.178,0.007,,0.032,,,122.862,441.350,0.008,,0.028,,,122.803,439.333,0.008,,0.023,,,,,,0.488,123.350,0.012,,-1.527,439.823,0.024,,,0.357,123.220,0.011,,-3.291,438.059,0.020,,,0.123,122.985,0.009,,-4.813,436.537,0.017,,,-0.180,122.683,0.007,,-6.052,435.298,0.014,
5/26/2020,100,121.0930023,414.769989,,,,,,,,,,,,,121.988,439.523,0.007,,0.060,,,122.295,436.942,0.010,,0.053,,,122.251,434.132,0.010,,0.047,,,122.084,431.823,0.008,,0.041,,,,,,0.158,122.410,0.011,,-3.234,430.898,0.039,,,-0.078,122.173,0.009,,-5.058,429.074,0.034,,,-0.318,121.934,0.007,,-6.256,427.876,0.032,,,-0.503,121.748,0.005,,-6.927,427.205,0.030,
5/27/2020,101,120.5195007,419.8900146,,,,,,,,,,,,,121.719,432.097,0.010,,0.029,,,121.754,426.965,0.010,,0.017,,,121.556,422.515,0.009,,0.006,,,121.341,419.033,0.007,,0.002,,,,,,-0.098,121.459,0.008,,-5.749,416.766,0.007,,,-0.356,121.200,0.006,,-8.010,414.505,0.013,,,-0.544,121.012,0.004,,-9.473,413.042,0.016,,,-0.647,120.909,0.003,,-10.445,412.070,0.019,
