Date,Period,AMZN,NFLX,,,,,,,,,,,Exponential Smoothening,Alpha 1,Ft1A,Ft1N,MAPE A 1,Avg MAPE A 1,MAPE N 1, Avg MAPE N 1,Alpha 2,Ft2A,Ft2N,MAPE A 2,Avg MAPE A 2,MAPE N 2, Avg MAPE N 2,Alpha 3,Ft3A,Ft3N,MAPE A 3,Avg MAPE A 3,MAPE N 3, Avg MAPE N 3,Alpha 4,Ft4A,Ft4N,MAPE A 4,Avg MAPE A 4,MAPE N 4, Avg MAPE N 4,,Adjusted Exponential Smoothening,,Beta 1,T1A,AftA,MAPE A,Avg MAPE A,T1N,AftN,MAPE N,Avg MAPE N,Beta 2,T2A,AftA,MAPE A,Avg MAPE A,T2N,AftN,MAPE N,Avg MAPE N,Beta 3,T3A,AftA,MAPE A,Avg MAPE A,T3N,AftN,MAPE N,Avg MAPE N,Beta 4,T4A,AftA,MAPE A,Avg MAPE A,T4N,AftN,MAPE N,Avg MAPE N
5/28/2020,102,120.0550003,413.4400024,,,,,,,,,,,,,121.359,428.435,0.011,,0.036,,,121.199,423.781,0.010,,0.025,,,120.934,420.940,0.007,,0.018,,,120.725,419.676,0.006,,0.015,,,,,,-0.255,120.679,0.005,,-4.497,416.443,0.007,,,-0.476,120.459,0.003,,-5.114,415.826,0.006,,,-0.591,120.343,0.002,,-4.734,416.206,0.007,,,-0.628,120.306,0.002,,-3.792,417.148,0.009,
5/29/2020,103,122.1184998,419.730011,,,,,,,,,,,,,120.968,423.936,0.009,,0.010,,,120.684,419.128,0.012,,0.001,,,120.407,416.440,0.014,,0.008,,,120.222,414.999,0.016,,0.011,,,,,,-0.337,120.070,0.017,,-4.498,411.942,0.019,,,-0.499,119.908,0.018,,-4.838,411.602,0.019,,,-0.553,119.854,0.019,,-4.594,411.846,0.019,,,-0.553,119.854,0.019,,-4.323,412.117,0.018,
6/1/2020,104,123.552002,425.9200134,,,,,,,,,,,,,121.313,422.674,0.018,,0.008,,,121.329,419.399,0.018,,0.015,,,121.434,418.414,0.017,,0.018,,,121.644,418.547,0.015,,0.017,,,,,,0.072,121.506,0.017,,-2.556,415.858,0.024,,,0.188,121.621,0.016,,-1.772,416.642,0.022,,,0.395,121.829,0.014,,-0.653,417.761,0.019,,,0.632,122.066,0.012,,0.400,418.814,0.017,
6/2/2020,105,123.6204987,427.3099976,,,,,,,,,,,,,121.985,423.648,0.013,,0.009,,,122.330,422.333,0.010,,0.012,,,122.705,422.918,0.007,,0.010,,,123.075,424.077,0.004,,0.008,,,,,,0.432,123.137,0.004,,-0.438,422.479,0.011,,,0.675,123.380,0.002,,1.052,423.969,0.008,,,0.921,123.625,0.000,,2.441,425.359,0.005,,,1.111,123.816,0.002,,3.478,426.395,0.002,
6/3/2020,106,123.9199982,421.9700012,,,,,,,,,,,,,122.476,424.747,0.012,,0.007,,,122.911,424.573,0.008,,0.006,,,123.254,425.553,0.005,,0.008,,,123.484,426.502,0.004,,0.011,,,,,,0.467,123.721,0.002,,0.484,426.037,0.010,,,0.619,123.873,0.000,,1.764,427.317,0.013,,,0.698,123.952,0.000,,2.558,428.111,0.015,,,0.690,123.944,0.000,,2.846,428.399,0.015,
6/4/2020,107,123.0299988,414.3299866,,,,,,,,,,,,,122.909,423.914,0.001,,0.023,,,123.365,423.402,0.003,,0.022,,,123.654,423.403,0.005,,0.022,,,123.811,423.103,0.006,,0.021,,,,,,0.447,124.101,0.009,,-0.306,423.097,0.021,,,0.520,124.174,0.009,,0.003,423.406,0.022,,,0.519,124.173,0.009,,-0.267,423.136,0.021,,,0.472,124.126,0.009,,-0.901,422.502,0.020,
6/5/2020,108,124.1500015,419.6000061,,,,,,,,,,,,,122.945,421.039,0.010,,0.003,,,123.214,419.319,0.008,,0.001,,,123.279,417.959,0.007,,0.004,,,123.225,416.523,0.007,,0.007,,,,,,0.201,123.480,0.005,,-1.848,416.112,0.008,,,0.118,123.397,0.006,,-2.448,415.511,0.010,,,-0.017,123.262,0.007,,-3.373,414.586,0.012,,,-0.163,123.117,0.008,,-4.308,413.651,0.014,
6/8/2020,109,126.2030029,419.4899902,,,,,,,,,,,,,123.307,420.607,0.023,,0.003,,,123.635,419.446,0.020,,0.000,,,123.802,418.944,0.019,,0.001,,,123.919,418.831,0.018,,0.002,,,,,,0.297,124.099,0.017,,-0.998,417.946,0.004,,,0.300,124.102,0.017,,-0.903,418.040,0.003,,,0.307,124.108,0.017,,-0.759,418.185,0.003,,,0.351,124.153,0.016,,-0.339,418.605,0.002,
6/9/2020,110,130.0429993,434.0499878,,,,,,,,,,,,,124.176,420.272,0.045,,0.032,,,124.791,419.466,0.040,,0.034,,,125.243,419.271,0.037,,0.034,,,125.632,419.325,0.034,,0.034,,,,,,0.640,125.883,0.032,,-0.600,418.671,0.035,,,0.813,126.056,0.031,,-0.349,418.922,0.035,,,0.987,126.230,0.029,,-0.107,419.165,0.034,,,1.168,126.411,0.028,,0.161,419.433,0.034,
6/10/2020,111,132.3724976,434.480011,,,,,,,,,,,,,125.936,424.405,0.049,,0.023,,,127.154,426.029,0.039,,0.019,,,128.123,428.139,0.032,,0.015,,,128.940,430.369,0.026,,0.009,,,,,,1.312,129.435,0.022,,2.240,430.379,0.009,,,1.743,129.866,0.019,,3.798,431.937,0.006,,,2.123,130.246,0.016,,5.278,433.416,0.002,,,2.452,130.575,0.014,,6.691,434.829,0.001,
6/11/2020,112,127.8980026,425.5599976,,,,,,,,,,,,,127.867,427.428,0.000,,0.004,,,129.502,429.832,0.013,,0.010,,,130.673,431.943,0.022,,0.015,,,131.514,433.452,0.028,,0.019,,,,,,1.683,132.356,0.035,,2.709,434.653,0.021,,,2.106,132.779,0.038,,3.801,435.745,0.024,,,2.379,133.052,0.040,,4.394,436.337,0.025,,,2.525,133.198,0.041,,4.526,436.470,0.026,
6/12/2020,113,127.2509995,418.0700073,,,,,,,,,,,,,127.876,426.867,0.005,,0.021,,,128.780,427.909,0.012,,0.024,,,129.008,428.113,0.014,,0.024,,,128.802,427.533,0.012,,0.023,,,,,,0.679,129.687,0.019,,0.748,428.861,0.026,,,0.409,129.417,0.017,,0.367,428.480,0.025,,,-0.047,128.961,0.013,,-0.540,427.573,0.023,,,-0.617,128.391,0.009,,-1.741,426.372,0.020,
6/15/2020,114,128.6340027,425.5,,,,,,,,,,,,,127.689,424.228,0.007,,0.003,,,128.092,423.482,0.004,,0.005,,,127.954,422.087,0.005,,0.008,,,127.639,420.436,0.008,,0.012,,,,,,0.159,128.113,0.004,,-1.285,420.803,0.011,,,-0.249,127.705,0.007,,-2.510,419.578,0.014,,,-0.651,127.302,0.010,,-3.832,418.256,0.017,,,-0.945,127.009,0.013,,-4.955,417.133,0.020,
6/16/2020,115,130.763504,436.1300049,,,,,,,,,,,,,127.972,424.610,0.021,,0.026,,,128.336,424.390,0.019,,0.027,,,128.362,424.135,0.018,,0.028,,,128.385,424.234,0.018,,0.027,,,,,,0.234,128.596,0.017,,-0.285,423.850,0.028,,,0.047,128.408,0.018,,-0.459,423.676,0.029,,,-0.016,128.346,0.018,,-0.304,423.831,0.028,,,0.070,128.432,0.018,,0.297,424.432,0.027,
6/17/2020,116,132.048996,447.769989,,,,,,,,,,,,,128.810,428.066,0.025,,0.044,,,129.428,429.673,0.020,,0.040,,,129.803,431.332,0.017,,0.037,,,130.169,433.156,0.014,,0.033,,,,,,0.596,130.399,0.012,,1.960,433.292,0.032,,,0.674,130.477,0.012,,2.986,434.318,0.030,,,0.858,130.661,0.011,,4.197,435.529,0.027,,,1.098,130.901,0.009,,5.472,436.804,0.024,
6/18/2020,117,132.6990051,449.8699951,,,,,,,,,,,,,129.781,433.977,0.022,,0.035,,,130.608,437.817,0.016,,0.027,,,131.151,441.195,0.012,,0.019,,,131.579,444.116,0.008,,0.013,,,,,,0.821,131.972,0.005,,4.331,445.525,0.010,,,0.977,132.128,0.004,,6.081,447.275,0.006,,,1.152,132.302,0.003,,7.596,448.791,0.002,,,1.285,132.436,0.002,,8.765,449.960,0.000,
6/19/2020,118,133.7505035,453.7200012,,,,,,,,,,,,,130.657,438.745,0.023,,0.033,,,131.549,443.241,0.016,,0.023,,,132.080,446.400,0.012,,0.016,,,132.419,448.432,0.010,,0.012,,,,,,0.854,132.933,0.006,,4.593,450.993,0.006,,,0.956,133.035,0.005,,5.687,452.087,0.004,,,1.018,133.098,0.005,,6.162,452.562,0.003,,,1.018,133.098,0.005,,6.095,452.495,0.003,
6/22/2020,119,135.6909943,468.0400085,,,,,,,,,,,,,131.585,443.237,0.030,,0.053,,,132.540,447.956,0.023,,0.043,,,133.082,450.792,0.019,,0.037,,,133.418,452.398,0.017,,0.033,,,,,,0.898,133.981,0.013,,4.533,455.325,0.027,,,0.977,134.059,0.012,,5.104,455.896,0.026,,,1.009,134.091,0.012,,5.100,455.892,0.026,,,1.006,134.089,0.012,,4.818,455.610,0.027,
6/23/2020,120,138.2205048,466.2600098,,,,,,,,,,,,,132.817,450.678,0.039,,0.033,,,133.958,456.994,0.031,,0.020,,,134.647,461.141,0.026,,0.011,,,135.123,464.129,0.022,,0.005,,,,,,1.098,135.746,0.018,,6.278,467.418,0.002,,,1.242,135.889,0.017,,7.464,468.605,0.005,,,1.343,135.990,0.016,,8.249,469.390,0.007,,,1.426,136.073,0.016,,8.966,470.107,0.008,
6/24/2020,121,136.7200012,457.8500061,,,,,,,,,,,,,134.438,455.353,0.017,,0.005,,,135.876,461.164,0.006,,0.007,,,136.791,464.212,0.001,,0.014,,,137.446,465.727,0.005,,0.017,,,,,,1.412,138.203,0.011,,5.316,469.528,0.026,,,1.648,138.439,0.013,,5.488,469.700,0.026,,,1.823,138.615,0.014,,5.143,469.355,0.025,,,1.964,138.756,0.015,,4.545,468.757,0.024,
6/25/2020,122,137.7290039,465.9100037,,,,,,,,,,,,,135.122,456.102,0.019,,0.021,,,136.256,459.673,0.011,,0.013,,,136.749,460.395,0.007,,0.012,,,136.902,459.819,0.006,,0.013,,,,,,0.976,137.724,0.000,,2.576,462.971,0.006,,,0.887,137.635,0.001,,1.300,461.695,0.009,,,0.704,137.452,0.002,,-0.233,460.162,0.012,,,0.459,137.208,0.004,,-1.727,458.668,0.016,
6/26/2020,123,134.6434937,443.3999939,,,,,,,,,,,,,135.904,459.044,0.009,,0.035,,,136.919,462.479,0.017,,0.043,,,137.337,463.704,0.020,,0.046,,,137.522,464.387,0.021,,0.047,,,,,,0.859,138.196,0.026,,2.796,466.500,0.052,,,0.753,138.089,0.026,,2.204,465.908,0.051,,,0.634,137.971,0.025,,1.892,465.596,0.050,,,0.556,137.893,0.024,,2.050,465.754,0.050,
6/29/2020,124,134.0189972,447.2399902,,,,,,,,,,,,,135.526,454.351,0.011,,0.016,,,135.895,453.894,0.014,,0.015,,,135.721,451.522,0.013,,0.010,,,135.363,448.647,0.010,,0.003,,,,,,0.117,135.838,0.014,,-1.698,449.824,0.006,,,-0.313,135.408,0.010,,-4.270,447.252,0.000,,,-0.716,135.005,0.007,,-6.553,444.969,0.005,,,-1.073,134.648,0.005,,-8.624,442.897,0.010,
6/30/2020,125,137.9409943,455.0400085,,,,,,,,,,,,,135.074,452.218,0.021,,0.006,,,135.051,450.900,0.021,,0.009,,,134.700,448.953,0.023,,0.013,,,134.355,447.592,0.026,,0.016,,,,,,-0.225,134.475,0.025,,-1.959,446.994,0.018,,,-0.632,134.068,0.028,,-3.504,445.448,0.021,,,-0.899,133.801,0.030,,-4.162,444.790,0.023,,,-1.034,133.666,0.031,,-4.083,444.870,0.022,
7/1/2020,126,143.9349976,485.6400146,,,,,,,,,,,,,135.934,453.064,0.056,,0.067,,,136.351,452.763,0.053,,0.068,,,136.644,452.605,0.051,,0.068,,,137.045,453.178,0.048,,0.067,,,,,,0.426,137.071,0.048,,-0.276,452.329,0.069,,,0.528,137.172,0.047,,-0.284,452.321,0.069,,,0.807,137.452,0.045,,0.526,453.132,0.067,,,1.200,137.845,0.042,,1.719,454.324,0.064,
7/2/2020,127,144.5149994,476.8900146,,,,,,,,,,,,,138.334,462.837,0.043,,0.029,,,139.764,467.558,0.033,,0.020,,,141.019,472.426,0.024,,0.009,,,142.212,477.524,0.016,,0.001,,,,,,1.611,142.629,0.013,,5.753,478.179,0.003,,,2.259,143.277,0.009,,8.763,481.189,0.009,,,2.947,143.966,0.004,,12.103,484.529,0.016,,,3.581,144.600,0.001,,15.295,487.721,0.023,
7/6/2020,128,152.852005,493.8099976,,,,,,,,,,,,,140.189,467.053,0.083,,0.054,,,141.902,471.757,0.072,,0.045,,,143.117,475.104,0.064,,0.038,,,143.939,477.049,0.058,,0.034,,,,,,1.757,144.873,0.052,,4.831,479.935,0.028,,,2.186,145.303,0.049,,6.025,481.130,0.026,,,2.438,145.554,0.048,,6.448,481.553,0.025,,,2.468,145.585,0.048,,5.833,480.937,0.026,
7/7/2020,129,150.0059967,493.1600037,,,,,,,,,,,,,143.988,475.080,0.040,,0.037,,,146.829,481.681,0.021,,0.023,,,148.958,486.328,0.007,,0.014,,,150.624,489.620,0.004,,0.007,,,,,,2.982,151.940,0.013,,6.749,493.076,0.000,,,3.831,152.789,0.019,,8.364,494.692,0.003,,,4.480,153.438,0.023,,9.313,495.641,0.005,,,4.998,153.956,0.026,,9.876,496.203,0.006,
7/8/2020,130,154.0554962,502.7799988,,,,,,,,,,,,,145.793,480.504,0.054,,0.044,,,148.259,486.847,0.038,,0.032,,,149.587,490.427,0.029,,0.025,,,150.160,492.275,0.025,,0.021,,,,,,2.276,151.863,0.014,,5.954,496.381,0.013,,,2.390,151.977,0.013,,6.445,496.872,0.012,,,2.169,151.756,0.015,,6.185,496.612,0.012,,,1.721,151.308,0.018,,5.543,495.971,0.014,
7/9/2020,131,159.1315002,507.7600098,,,,,,,,,,,,,148.272,487.187,0.068,,0.041,,,150.867,494.017,0.052,,0.027,,,152.268,497.839,0.043,,0.020,,,153.082,500.154,0.038,,0.015,,,,,,2.398,154.666,0.028,,6.391,504.230,0.007,,,2.521,154.789,0.027,,6.880,504.719,0.006,,,2.476,154.744,0.028,,6.921,504.760,0.006,,,2.441,154.709,0.028,,6.945,504.783,0.006,
7/10/2020,132,160,548.7299805,,,,,,,,,,,,,151.530,493.359,0.053,,0.101,,,154.586,500.201,0.034,,0.088,,,156.386,503.792,0.023,,0.082,,,157.619,505.858,0.015,,0.078,,,,,,2.914,159.300,0.004,,6.260,510.051,0.070,,,3.240,159.626,0.002,,6.463,510.254,0.070,,,3.461,159.848,0.001,,6.340,510.132,0.070,,,3.699,160.085,0.001,,6.201,509.992,0.071,
7/13/2020,133,155.1999969,525.5,,,,,,,,,,,,,154.071,509.970,0.007,,0.030,,,157.022,522.039,0.012,,0.007,,,158.554,530.755,0.022,,0.010,,,159.405,538.012,0.027,,0.024,,,,,,2.690,161.245,0.039,,12.471,543.225,0.034,,,2.758,161.312,0.039,,15.688,546.442,0.040,,,2.686,161.240,0.039,,18.714,549.468,0.046,,,2.551,161.105,0.038,,21.772,552.527,0.051,
7/14/2020,134,154.1999969,524.8800049,,,,,,,,,,,,,154.410,514.629,0.001,,0.020,,,156.202,523.597,0.013,,0.002,,,156.542,527.602,0.015,,0.005,,,156.251,528.628,0.013,,0.007,,,,,,1.279,157.821,0.023,,7.784,535.385,0.020,,,0.611,157.153,0.019,,7.210,534.811,0.019,,,-0.133,156.408,0.014,,5.594,533.196,0.016,,,-0.872,155.670,0.010,,3.079,530.680,0.011,
7/15/2020,135,150.4434967,523.2600098,,,,,,,,,,,,,154.347,517.704,0.026,,0.011,,,155.301,524.174,0.032,,0.002,,,155.137,525.969,0.031,,0.005,,,154.713,525.817,0.028,,0.005,,,,,,0.474,155.611,0.034,,4.959,530.927,0.015,,,-0.296,154.840,0.029,,3.230,529.199,0.011,,,-0.896,154.240,0.025,,1.258,527.226,0.008,,,-1.272,153.865,0.023,,-0.455,525.514,0.004,
7/16/2020,136,149.9949951,527.3900146,,,,,,,,,,,,,153.176,519.371,0.021,,0.015,,,153.115,523.763,0.021,,0.007,,,152.321,524.344,0.016,,0.006,,,151.511,523.899,0.010,,0.007,,,,,,-0.513,151.808,0.012,,2.983,527.327,0.000,,,-1.430,150.891,0.006,,1.045,525.389,0.004,,,-2.048,150.273,0.002,,-0.472,523.871,0.007,,,-2.430,149.891,0.001,,-1.333,523.011,0.008,
7/17/2020,137,148.0984955,492.9899902,,,,,,,,,,,,,152.222,521.777,0.028,,0.058,,,151.711,525.395,0.024,,0.066,,,150.925,526.171,0.019,,0.067,,,150.374,526.517,0.015,,0.068,,,,,,-0.778,150.148,0.014,,2.637,528.808,0.073,,,-1.415,149.511,0.010,,1.398,527.569,0.070,,,-1.657,149.269,0.008,,0.908,527.079,0.069,,,-1.654,149.271,0.008,,1.038,527.209,0.069,
7/20/2020,138,159.8419952,502.4100037,,,,,,,,,,,,,150.985,513.141,0.055,,0.021,,,150.085,510.813,0.061,,0.017,,,149.229,506.263,0.066,,0.008,,,148.667,501.372,0.070,,0.002,,,,,,-1.053,148.176,0.073,,-4.127,502.136,0.001,,,-1.541,147.688,0.076,,-8.190,498.072,0.009,,,-1.680,147.549,0.077,,-11.582,494.680,0.015,,,-1.686,147.544,0.077,,-14.672,491.590,0.022,
7/21/2020,139,156.914505,490.1000061,,,,,,,,,,,,,153.642,509.922,0.021,,0.040,,,154.476,507.032,0.016,,0.035,,,155.597,503.951,0.008,,0.028,,,157.048,502.150,0.001,,0.025,,,,,,1.173,156.770,0.001,,-3.582,500.369,0.021,,,2.018,157.615,0.004,,-5.545,498.406,0.017,,,3.148,158.745,0.012,,-6.020,497.931,0.016,,,4.354,159.951,0.019,,-5.402,498.549,0.017,
7/22/2020,140,154.9954987,489.8200073,,,,,,,,,,,,,154.624,503.975,0.002,,0.029,,,155.573,499.412,0.004,,0.020,,,156.387,495.640,0.009,,0.012,,,156.948,493.113,0.013,,0.007,,,,,,1.058,157.446,0.016,,-5.001,490.640,0.002,,,1.466,157.853,0.018,,-6.789,488.851,0.002,,,1.734,158.121,0.020,,-7.394,488.246,0.003,,,1.682,158.069,0.020,,-7.583,488.057,0.004,
7/23/2020,141,149.3274994,477.5799866,,,,,,,,,,,,,154.735,499.729,0.036,,0.046,,,155.313,495.096,0.040,,0.037,,,155.552,492.148,0.042,,0.031,,,155.484,490.643,0.041,,0.027,,,,,,0.490,156.043,0.045,,-4.548,487.600,0.021,,,0.430,155.982,0.045,,-5.306,486.842,0.019,,,0.192,155.745,0.043,,-5.053,487.095,0.020,,,-0.206,155.346,0.040,,-4.515,487.633,0.021,
7/24/2020,142,150.4454956,480.4500122,,,,,,,,,,,,,153.113,493.084,0.018,,0.026,,,152.620,487.214,0.014,,0.014,,,151.817,483.407,0.009,,0.006,,,150.867,480.846,0.003,,0.001,,,,,,-0.777,151.040,0.004,,-5.806,477.601,0.006,,,-1.444,150.373,0.000,,-6.852,476.556,0.008,,,-2.164,149.653,0.005,,-7.266,476.141,0.009,,,-2.853,148.965,0.010,,-7.684,475.723,0.010,
7/27/2020,143,152.760498,495.6499939,,,,,,,,,,,,,152.313,489.294,0.003,,0.013,,,151.641,484.170,0.007,,0.023,,,150.994,481.633,0.012,,0.028,,,150.551,480.549,0.014,,0.030,,,,,,-0.791,150.203,0.017,,-4.597,477.036,0.038,,,-1.165,149.830,0.019,,-4.567,477.066,0.037,,,-1.359,149.635,0.020,,-3.971,477.662,0.036,,,-1.331,149.664,0.020,,-3.252,478.381,0.035,
7/28/2020,144,150.0164948,488.5100098,,,,,,,,,,,,,152.447,491.201,0.016,,0.006,,,152.145,489.336,0.014,,0.002,,,152.054,490.043,0.014,,0.003,,,152.208,491.875,0.015,,0.007,,,,,,-0.236,151.818,0.012,,-0.694,489.349,0.002,,,-0.164,151.890,0.012,,1.273,491.316,0.006,,,0.092,152.146,0.014,,3.458,493.501,0.010,,,0.462,152.516,0.017,,5.495,495.538,0.014,
7/29/2020,145,151.6764984,484.480011,,,,,,,,,,,,,151.718,490.393,0.000,,0.012,,,151.187,488.964,0.003,,0.009,,,150.831,489.123,0.006,,0.010,,,150.564,489.351,0.007,,0.010,,,,,,-0.532,150.300,0.009,,-0.762,488.361,0.008,,,-0.640,150.191,0.010,,0.286,489.409,0.010,,,-0.697,150.135,0.010,,0.831,489.954,0.011,,,-0.801,150.030,0.011,,0.684,489.807,0.011,
7/30/2020,146,152.5939941,485.7999878,,,,,,,,,,,,,151.705,488.619,0.006,,0.006,,,151.407,486.946,0.008,,0.002,,,151.338,486.337,0.008,,0.001,,,151.398,485.698,0.008,,0.000,,,,,,-0.220,151.118,0.010,,-1.369,484.968,0.002,,,-0.124,151.215,0.009,,-1.096,485.241,0.001,,,0.026,151.364,0.008,,-1.339,484.998,0.002,,,0.180,151.518,0.007,,-1.919,484.419,0.003,
7/31/2020,147,158.2339935,488.8800049,,,,,,,,,,,,,151.972,487.774,0.040,,0.002,,,151.941,486.431,0.040,,0.005,,,152.092,486.015,0.039,,0.006,,,152.295,485.774,0.038,,0.006,,,,,,0.072,152.164,0.038,,-1.055,484.960,0.008,,,0.271,152.363,0.037,,-0.748,485.267,0.007,,,0.462,152.554,0.036,,-0.729,485.286,0.007,,,0.610,152.702,0.035,,-0.721,485.293,0.007,
8/3/2020,148,155.5944977,498.6199951,,,,,,,,,,,,,153.851,488.106,0.011,,0.021,,,154.773,487.533,0.005,,0.022,,,155.777,487.734,0.001,,0.022,,,156.749,488.104,0.007,,0.021,,,,,,1.156,156.933,0.009,,-0.223,487.511,0.022,,,1.807,157.584,0.013,,0.362,488.096,0.021,,,2.396,158.173,0.017,,0.740,488.474,0.020,,,2.916,158.694,0.020,,1.109,488.843,0.020,
8/4/2020,149,156.9414978,509.6400146,,,,,,,,,,,,,154.374,491.260,0.016,,0.036,,,155.143,492.522,0.011,,0.034,,,155.668,494.266,0.008,,0.030,,,155.883,495.991,0.007,,0.027,,,,,,0.776,156.444,0.003,,1.803,496.069,0.027,,,0.945,156.612,0.002,,3.138,497.404,0.024,,,0.893,156.560,0.002,,4.215,498.480,0.022,,,0.647,156.314,0.004,,5.176,499.442,0.020,
8/5/2020,150,160.2514954,502.1099854,,,,,,,,,,,,,155.144,496.774,0.032,,0.011,,,155.952,500.225,0.027,,0.004,,,156.432,503.490,0.024,,0.003,,,156.677,506.228,0.022,,0.008,,,,,,0.773,157.205,0.019,,4.030,507.520,0.011,,,0.864,157.295,0.018,,5.877,509.367,0.014,,,0.816,157.248,0.019,,7.221,510.711,0.017,,,0.735,157.167,0.019,,8.212,511.703,0.019,
8/6/2020,151,161.25,509.0799866,,,,,,,,,,,,,156.676,498.375,0.028,,0.021,,,157.887,501.073,0.021,,0.016,,,158.724,502.662,0.016,,0.013,,,159.358,503.139,0.012,,0.012,,,,,,1.228,159.952,0.008,,2.572,505.235,0.008,,,1.506,160.230,0.006,,2.860,505.522,0.007,,,1.701,160.425,0.005,,2.391,505.053,0.008,,,1.903,160.626,0.004,,1.432,504.094,0.010,
8/7/2020,152,158.3730011,494.730011,,,,,,,,,,,,,158.048,501.586,0.002,,0.014,,,159.400,504.676,0.006,,0.020,,,160.239,506.513,0.012,,0.024,,,160.777,507.595,0.015,,0.026,,,,,,1.315,161.554,0.020,,2.956,509.469,0.030,,,1.511,161.750,0.021,,3.306,509.819,0.030,,,1.590,161.829,0.022,,3.267,509.780,0.030,,,1.612,161.852,0.022,,3.246,509.759,0.030,
