Date,Period,AMZN,NFLX,,,,,,,,,,,Exponential Smoothening,Alpha 1,Ft1A,Ft1N,MAPE A 1,Avg MAPE A 1,MAPE N 1, Avg MAPE N 1,Alpha 2,Ft2A,Ft2N,MAPE A 2,Avg MAPE A 2,MAPE N 2, Avg MAPE N 2,Alpha 3,Ft3A,Ft3N,MAPE A 3,Avg MAPE A 3,MAPE N 3, Avg MAPE N 3,Alpha 4,Ft4A,Ft4N,MAPE A 4,Avg MAPE A 4,MAPE N 4, Avg MAPE N 4,,Adjusted Exponential Smoothening,,Beta 1,T1A,AftA,MAPE A,Avg MAPE A,T1N,AftN,MAPE N,Avg MAPE N,Beta 2,T2A,AftA,MAPE A,Avg MAPE A,T2N,AftN,MAPE N,Avg MAPE N,Beta 3,T3A,AftA,MAPE A,Avg MAPE A,T3N,AftN,MAPE N,Avg MAPE N,Beta 4,T4A,AftA,MAPE A,Avg MAPE A,T4N,AftN,MAPE N,Avg MAPE N
8/10/2020,153,157.4080048,483.3800049,,,,,,,,,,,,,158.146,499.529,0.005,,0.033,,,158.938,500.200,0.010,,0.035,,,159.120,499.443,0.011,,0.033,,,158.974,497.946,0.010,,0.030,,,,,,0.584,159.704,0.015,,-0.052,499.391,0.033,,,0.327,159.446,0.013,,-1.363,498.080,0.030,,,-0.036,159.084,0.011,,-2.935,496.508,0.027,,,-0.437,158.683,0.008,,-4.491,494.952,0.024,
8/11/2020,154,154.033493,466.9299927,,,,,,,,,,,,,157.924,494.685,0.025,,0.059,,,158.250,492.631,0.027,,0.055,,,158.093,489.805,0.026,,0.049,,,157.800,487.022,0.024,,0.043,,,,,,0.101,158.194,0.027,,-2.928,486.878,0.043,,,-0.282,157.810,0.025,,-5.087,484.718,0.038,,,-0.631,157.462,0.022,,-6.957,482.849,0.034,,,-0.879,157.213,0.021,,-8.351,481.454,0.031,
8/12/2020,155,158.1119995,475.4700012,,,,,,,,,,,,,156.757,486.358,0.009,,0.023,,,156.352,481.066,0.011,,0.012,,,155.657,476.080,0.016,,0.001,,,154.975,471.953,0.020,,0.007,,,,,,-0.660,154.997,0.020,,-6.167,469.913,0.012,,,-1.251,154.406,0.023,,-8.974,467.106,0.018,,,-1.714,153.944,0.026,,-11.018,465.062,0.022,,,-2.046,153.611,0.028,,-12.382,463.698,0.025,
8/13/2020,156,158.0509949,481.3299866,,,,,,,,,,,,,157.164,483.092,0.006,,0.004,,,157.144,478.548,0.006,,0.006,,,157.130,475.714,0.006,,0.012,,,157.328,474.591,0.005,,0.014,,,,,,-0.020,157.110,0.006,,-4.427,471.287,0.021,,,-0.025,157.105,0.006,,-5.100,470.614,0.022,,,0.198,157.328,0.005,,-4.627,471.087,0.021,,,0.593,157.723,0.002,,-3.370,472.344,0.019,
8/14/2020,157,157.401001,482.6799927,,,,,,,,,,,,,157.430,482.563,0.000,,0.000,,,157.552,479.800,0.001,,0.006,,,157.683,479.084,0.002,,0.007,,,157.870,479.645,0.003,,0.006,,,,,,0.152,157.834,0.003,,-2.088,476.996,0.012,,,0.235,157.917,0.003,,-1.289,477.795,0.010,,,0.411,158.093,0.004,,0.171,479.255,0.007,,,0.563,158.245,0.005,,1.685,480.768,0.004,
8/17/2020,158,159.1204987,482.3500061,,,,,,,,,,,,,157.421,482.598,0.011,,0.001,,,157.484,481.096,0.010,,0.003,,,157.514,481.241,0.010,,0.002,,,157.518,481.921,0.010,,0.001,,,,,,0.055,157.569,0.010,,-0.814,480.427,0.004,,,0.053,157.567,0.010,,0.262,481.504,0.002,,,0.063,157.577,0.010,,1.363,482.605,0.001,,,0.014,157.528,0.010,,2.040,483.281,0.002,
8/18/2020,159,165.6244965,491.8699951,,,,,,,,,,,,,157.931,482.524,0.046,,0.019,,,158.221,481.660,0.045,,0.021,,,158.478,481.907,0.043,,0.020,,,158.720,482.243,0.042,,0.020,,,,,,0.328,158.806,0.041,,-0.370,481.536,0.021,,,0.463,158.941,0.040,,0.443,482.350,0.019,,,0.604,159.081,0.040,,0.944,482.851,0.018,,,0.727,159.204,0.039,,1.009,482.915,0.018,
8/19/2020,160,163.0240021,484.5299988,,,,,,,,,,,,,160.239,485.328,0.017,,0.002,,,161.552,486.255,0.009,,0.004,,,162.766,487.885,0.002,,0.007,,,163.898,489.463,0.005,,0.010,,,,,,1.516,164.282,0.008,,1.534,489.419,0.010,,,2.184,164.950,0.012,,2.934,490.819,0.013,,,2.814,165.580,0.016,,3.965,491.849,0.015,,,3.398,166.163,0.019,,4.736,492.620,0.017,
8/20/2020,161,164.8684998,497.8999939,,,,,,,,,,,,,161.075,485.088,0.023,,0.026,,,162.215,485.479,0.016,,0.025,,,162.921,485.872,0.012,,0.024,,,163.243,485.763,0.010,,0.024,,,,,,1.108,164.028,0.005,,0.470,486.342,0.023,,,1.271,164.192,0.004,,0.708,486.580,0.023,,,1.219,164.139,0.004,,0.378,486.250,0.023,,,0.966,163.886,0.006,,-0.326,485.546,0.025,
8/21/2020,162,164.2359924,492.3099976,,,,,,,,,,,,,162.213,488.932,0.012,,0.007,,,163.409,491.068,0.005,,0.003,,,164.089,493.089,0.001,,0.002,,,164.462,494.866,0.001,,0.005,,,,,,1.126,165.215,0.006,,2.494,495.583,0.007,,,1.225,165.314,0.007,,3.637,496.726,0.009,,,1.189,165.278,0.006,,4.481,497.570,0.011,,,1.118,165.207,0.006,,5.331,498.420,0.012,
8/24/2020,163,165.3730011,488.8099976,,,,,,,,,,,,,162.820,489.945,0.015,,0.002,,,163.781,491.627,0.010,,0.006,,,164.177,492.621,0.007,,0.008,,,164.292,492.949,0.007,,0.008,,,,,,0.815,164.992,0.002,,1.606,494.227,0.011,,,0.713,164.891,0.003,,1.790,494.412,0.011,,,0.528,164.706,0.004,,1.512,494.134,0.011,,,0.345,164.523,0.005,,0.982,493.604,0.010,
8/25/2020,164,167.3244934,490.5799866,,,,,,,,,,,,,163.586,489.605,0.022,,0.002,,,164.497,490.359,0.017,,0.000,,,164.895,490.335,0.015,,0.001,,,165.103,489.845,0.013,,0.001,,,,,,0.785,165.680,0.010,,0.438,490.773,0.000,,,0.715,165.610,0.010,,-0.045,490.290,0.001,,,0.642,165.536,0.011,,-0.767,489.567,0.002,,,0.624,165.519,0.011,,-1.470,488.865,0.003,
8/26/2020,165,172.0924988,547.5300293,,,,,,,,,,,,,164.707,489.897,0.043,,0.105,,,165.770,490.459,0.037,,0.104,,,166.353,490.482,0.033,,0.104,,,166.769,490.396,0.031,,0.104,,,,,,0.987,167.340,0.028,,0.351,490.833,0.104,,,1.049,167.402,0.027,,0.042,490.524,0.104,,,1.131,167.484,0.027,,-0.219,490.263,0.105,,,1.249,167.602,0.026,,-0.257,490.225,0.105,
8/27/2020,166,170,526.2700195,,,,,,,,,,,,,166.923,507.187,0.018,,0.036,,,168.615,516.141,0.008,,0.019,,,169.797,524.711,0.001,,0.003,,,170.762,533.247,0.004,,0.013,,,,,,1.724,171.521,0.009,,10.514,535.225,0.017,,,2.127,171.923,0.011,,15.426,540.137,0.026,,,2.519,172.315,0.014,,20.450,545.161,0.036,,,2.895,172.692,0.016,,25.607,550.318,0.046,
8/28/2020,167,170.0899963,523.8900146,,,,,,,,,,,,,167.846,512.912,0.013,,0.021,,,169.238,520.699,0.005,,0.006,,,169.919,525.646,0.001,,0.003,,,170.190,528.014,0.001,,0.008,,,,,,1.244,171.162,0.006,,7.641,533.287,0.018,,,1.225,171.143,0.006,,8.905,534.552,0.020,,,1.081,170.999,0.005,,8.741,534.388,0.020,,,0.815,170.734,0.004,,7.104,532.750,0.017,
8/31/2020,168,172.5480042,529.5599976,,,,,,,,,,,,,168.519,516.205,0.023,,0.025,,,169.622,522.135,0.017,,0.014,,,170.021,524.593,0.015,,0.009,,,170.115,524.921,0.014,,0.009,,,,,,0.901,170.923,0.009,,5.032,529.625,0.000,,,0.720,170.741,0.010,,4.424,529.016,0.001,,,0.494,170.515,0.012,,2.864,527.457,0.004,,,0.281,170.302,0.013,,0.986,525.578,0.008,
9/1/2020,169,174.9559937,556.5499878,,,,,,,,,,,,,169.728,520.212,0.030,,0.065,,,170.938,525.476,0.023,,0.056,,,171.537,527.573,0.020,,0.052,,,171.940,528.400,0.017,,0.051,,,,,,1.086,172.623,0.013,,4.417,531.990,0.044,,,1.078,172.615,0.013,,3.774,531.347,0.045,,,1.107,172.645,0.013,,2.934,530.507,0.047,,,1.207,172.745,0.013,,2.482,530.055,0.048,
9/2/2020,170,176.5724945,552.8400269,,,,,,,,,,,,,171.296,531.113,0.030,,0.039,,,172.746,539.459,0.022,,0.024,,,173.589,544.959,0.017,,0.014,,,174.202,549.513,0.013,,0.006,,,,,,1.375,174.964,0.009,,8.308,553.267,0.001,,,1.516,175.105,0.008,,9.900,554.859,0.004,,,1.674,175.262,0.007,,11.605,556.565,0.007,,,1.840,175.429,0.006,,13.660,558.619,0.010,
9/3/2020,171,168.3999939,525.75,,,,,,,,,,,,,172.879,537.631,0.027,,0.023,,,174.468,545.481,0.036,,0.038,,,175.379,549.688,0.041,,0.046,,,175.980,552.008,0.045,,0.050,,,,,,1.500,176.879,0.050,,7.234,556.922,0.059,,,1.639,177.018,0.051,,7.573,557.260,0.060,,,1.744,177.123,0.052,,7.479,557.167,0.060,,,1.803,177.182,0.052,,6.961,556.649,0.059,
9/4/2020,172,164.7310028,516.0499878,,,,,,,,,,,,,171.535,534.067,0.041,,0.035,,,171.737,536.602,0.043,,0.040,,,171.192,535.325,0.039,,0.037,,,170.295,532.315,0.034,,0.032,,,,,,-0.206,170.985,0.038,,0.755,536.080,0.039,,,-0.983,170.209,0.033,,-2.298,533.027,0.033,,,-1.815,169.377,0.028,,-5.626,529.699,0.026,,,-2.690,168.502,0.023,,-9.032,526.293,0.020,
9/8/2020,173,157.4920044,507.019989,,,,,,,,,,,,,169.494,528.662,0.076,,0.043,,,168.585,527.354,0.070,,0.040,,,167.315,523.760,0.062,,0.033,,,166.122,520.116,0.055,,0.026,,,,,,-1.307,166.008,0.054,,-2.941,520.819,0.027,,,-2.285,165.030,0.048,,-6.468,517.292,0.020,,,-3.052,164.263,0.043,,-9.189,514.571,0.015,,,-3.580,163.736,0.040,,-10.932,512.828,0.011,
9/9/2020,174,163.4304962,500.1900024,,,,,,,,,,,,,165.893,522.169,0.015,,0.044,,,163.593,518.203,0.001,,0.036,,,161.421,513.716,0.012,,0.027,,,159.650,510.294,0.023,,0.020,,,,,,-2.683,158.738,0.029,,-5.072,508.644,0.017,,,-3.909,157.512,0.036,,-8.077,505.639,0.011,,,-4.757,156.664,0.041,,-9.702,504.014,0.008,,,-5.315,156.106,0.045,,-10.266,503.450,0.007,
9/10/2020,175,158.7554932,480.6700134,,,,,,,,,,,,,165.155,515.575,0.040,,0.073,,,163.520,510.097,0.030,,0.061,,,162.627,505.600,0.024,,0.052,,,162.485,502.716,0.023,,0.046,,,,,,-1.517,161.110,0.015,,-5.985,499.615,0.039,,,-1.607,161.019,0.014,,-8.095,497.506,0.035,,,-1.180,161.447,0.017,,-8.750,496.850,0.034,,,-0.425,162.202,0.022,,-8.653,496.947,0.034,
9/11/2020,176,155.8110046,482.0299988,,,,,,,,,,,,,163.235,505.104,0.048,,0.048,,,161.376,496.855,0.036,,0.031,,,160.304,490.642,0.029,,0.018,,,159.688,486.182,0.025,,0.009,,,,,,-1.758,158.546,0.018,,-8.677,481.965,0.000,,,-1.929,158.375,0.016,,-11.183,479.459,0.005,,,-1.865,158.439,0.017,,-12.475,478.167,0.008,,,-1.848,158.456,0.017,,-13.382,477.260,0.010,
9/14/2020,177,155.1484985,476.2600098,,,,,,,,,,,,,161.008,498.182,0.038,,0.046,,,158.872,490.184,0.024,,0.029,,,157.608,485.475,0.016,,0.019,,,156.780,483.068,0.011,,0.014,,,,,,-2.040,155.569,0.003,,-7.624,477.851,0.003,,,-2.274,155.334,0.001,,-8.476,476.999,0.002,,,-2.364,155.245,0.001,,-8.090,477.384,0.002,,,-2.484,155.124,0.000,,-7.221,478.254,0.004,
9/15/2020,178,157.8065033,495.9899902,,,,,,,,,,,,,159.250,491.605,0.009,,0.009,,,157.196,483.918,0.004,,0.024,,,156.132,479.946,0.011,,0.032,,,155.556,477.962,0.014,,0.036,,,,,,-1.871,154.262,0.022,,-6.996,472.950,0.046,,,-1.915,154.217,0.023,,-7.150,472.796,0.047,,,-1.831,154.301,0.022,,-6.554,473.392,0.046,,,-1.728,154.405,0.022,,-5.952,473.994,0.044,
9/16/2020,179,153.9049988,483.8599854,,,,,,,,,,,,,158.817,492.921,0.032,,0.019,,,157.471,489.350,0.023,,0.011,,,157.137,489.572,0.021,,0.012,,,157.244,491.483,0.022,,0.016,,,,,,-1.008,156.129,0.014,,-2.009,487.563,0.008,,,-0.601,156.536,0.017,,0.399,489.972,0.013,,,-0.130,157.007,0.020,,3.154,492.727,0.018,,,0.321,157.458,0.023,,5.732,495.304,0.024,
9/17/2020,180,150.4364929,470.2000122,,,,,,,,,,,,,157.343,490.202,0.046,,0.043,,,155.866,486.880,0.036,,0.035,,,155.198,486.145,0.032,,0.034,,,154.740,485.766,0.029,,0.033,,,,,,-1.287,153.910,0.023,,-2.434,483.710,0.029,,,-1.203,153.994,0.024,,-1.323,484.822,0.031,,,-1.215,153.982,0.024,,-0.795,485.350,0.032,,,-1.374,153.824,0.023,,-1.138,485.007,0.031,
9/18/2020,181,147.7454987,469.9599915,,,,,,,,,,,,,155.271,484.202,0.051,,0.030,,,153.423,479.374,0.038,,0.020,,,152.341,476.578,0.031,,0.014,,,151.512,474.091,0.025,,0.009,,,,,,-1.758,150.583,0.019,,-4.574,472.004,0.004,,,-1.947,150.394,0.018,,-5.033,471.545,0.003,,,-2.200,150.141,0.016,,-6.058,470.520,0.001,,,-2.486,149.855,0.014,,-7.460,469.118,0.002,
9/21/2020,182,148.0234985,487.3500061,,,,,,,,,,,,,153.014,479.929,0.034,,0.015,,,150.868,475.138,0.019,,0.025,,,149.584,472.607,0.011,,0.030,,,148.687,470.993,0.004,,0.034,,,,,,-2.058,147.526,0.003,,-4.393,468.214,0.039,,,-2.312,147.272,0.005,,-4.555,468.052,0.040,,,-2.534,147.049,0.007,,-4.806,467.801,0.040,,,-2.689,146.894,0.008,,-4.843,467.764,0.040,
9/22/2020,183,156.4494934,491.1700134,,,,,,,,,,,,,151.517,482.155,0.032,,0.018,,,149.588,480.633,0.044,,0.021,,,148.648,481.453,0.050,,0.020,,,148.189,483.261,0.053,,0.016,,,,,,-1.721,146.926,0.061,,-0.422,481.031,0.021,,,-1.693,146.955,0.061,,1.475,482.928,0.017,,,-1.575,147.072,0.060,,3.385,484.838,0.013,,,-1.374,147.273,0.059,,5.424,486.876,0.009,
9/23/2020,184,149.9929962,470.6099854,,,,,,,,,,,,,152.996,484.860,0.020,,0.030,,,152.676,485.375,0.018,,0.031,,,153.329,487.283,0.022,,0.035,,,154.384,489.193,0.029,,0.039,,,,,,0.199,153.528,0.024,,1.454,488.737,0.039,,,1.176,154.504,0.030,,3.435,490.718,0.043,,,2.179,155.507,0.037,,4.852,492.135,0.046,,,3.167,156.496,0.043,,5.729,493.012,0.048,
9/24/2020,185,150.989502,473.0799866,,,,,,,,,,,,,152.095,480.585,0.007,,0.016,,,151.468,478.731,0.003,,0.012,,,151.327,477.279,0.002,,0.009,,,151.091,475.256,0.001,,0.005,,,,,,-0.461,150.866,0.001,,-1.983,475.296,0.005,,,-0.254,151.073,0.001,,-2.612,474.667,0.003,,,-0.329,150.998,0.000,,-4.061,473.218,0.000,,,-0.709,150.618,0.002,,-6.071,471.208,0.004,
9/25/2020,186,154.7565002,482.8800049,,,,,,,,,,,,,151.764,478.333,0.019,,0.009,,,151.253,476.188,0.023,,0.014,,,151.125,474.760,0.023,,0.017,,,151.015,473.624,0.024,,0.019,,,,,,-0.383,150.741,0.026,,-2.144,472.615,0.021,,,-0.231,150.894,0.025,,-2.571,472.189,0.022,,,-0.253,150.871,0.025,,-3.136,471.623,0.023,,,-0.329,150.795,0.026,,-3.407,471.352,0.024,
9/28/2020,187,158.7024994,490.6499939,,,,,,,,,,,,,152.661,479.697,0.038,,0.022,,,152.830,479.199,0.037,,0.023,,,153.304,479.632,0.034,,0.022,,,153.821,480.566,0.031,,0.021,,,,,,0.385,153.689,0.032,,-0.039,479.593,0.023,,,0.854,154.157,0.029,,0.779,480.411,0.021,,,1.206,154.510,0.026,,1.669,481.301,0.019,,,1.552,154.856,0.024,,2.802,482.434,0.017,
9/29/2020,188,157.2440033,493.480011,,,,,,,,,,,,,154.474,482.983,0.018,,0.021,,,155.472,484.352,0.011,,0.018,,,156.543,486.243,0.004,,0.015,,,157.482,488.129,0.002,,0.011,,,,,,1.242,157.785,0.003,,1.956,488.198,0.011,,,1.927,158.470,0.008,,3.403,489.646,0.008,,,2.426,158.969,0.011,,4.634,490.877,0.005,,,2.817,159.360,0.013,,5.659,491.901,0.003,
9/30/2020,189,157.4364929,500.0299988,,,,,,,,,,,,,155.305,486.132,0.014,,0.028,,,156.270,488.460,0.007,,0.023,,,156.964,490.585,0.003,,0.019,,,157.304,492.142,0.001,,0.016,,,,,,0.995,157.959,0.003,,2.672,493.257,0.014,,,1.249,158.213,0.005,,3.826,494.411,0.011,,,1.223,158.186,0.005,,4.459,495.044,0.010,,,1.020,157.983,0.003,,4.671,495.257,0.010,
10/1/2020,190,161.0630035,527.5100098,,,,,,,,,,,,,155.944,490.302,0.032,,0.071,,,156.795,493.666,0.027,,0.064,,,157.247,496.252,0.024,,0.059,,,157.403,498.058,0.023,,0.056,,,,,,0.782,158.029,0.019,,3.570,499.822,0.052,,,0.815,158.062,0.019,,4.654,500.906,0.050,,,0.659,157.907,0.020,,5.184,501.436,0.049,,,0.468,157.715,0.021,,5.418,501.670,0.049,
10/2/2020,191,156.25,503.0599976,,,,,,,,,,,,,157.480,501.464,0.008,,0.003,,,158.715,508.896,0.016,,0.012,,,159.537,515.007,0.021,,0.024,,,160.148,520.147,0.025,,0.034,,,,,,1.234,160.771,0.029,,8.126,523.132,0.040,,,1.478,161.015,0.030,,11.000,526.006,0.046,,,1.637,161.174,0.032,,13.326,528.333,0.050,,,1.834,161.371,0.033,,15.421,530.427,0.054,
10/5/2020,192,159.9600067,520.6500244,,,,,,,,,,,,,157.111,501.943,0.018,,0.036,,,157.606,506.270,0.015,,0.028,,,157.565,507.839,0.015,,0.025,,,157.225,507.332,0.017,,0.026,,,,,,0.272,157.837,0.013,,3.538,511.376,0.018,,,-0.074,157.490,0.015,,2.824,510.663,0.019,,,-0.528,157.036,0.018,,1.030,508.868,0.023,,,-1.021,156.544,0.021,,-1.521,506.318,0.028,
10/6/2020,193,154.9980011,505.8699951,,,,,,,,,,,,,157.966,507.555,0.019,,0.003,,,158.665,512.741,0.024,,0.014,,,159.002,515.526,0.026,,0.019,,,159.276,517.320,0.028,,0.023,,,,,,0.622,159.624,0.030,,4.782,520.308,0.029,,,0.606,159.608,0.030,,5.012,520.538,0.029,,,0.651,159.653,0.030,,5.024,520.549,0.029,,,0.823,159.825,0.031,,5.385,520.910,0.030,
10/7/2020,194,159.7845001,534.6599731,,,,,,,,,,,,,157.075,507.050,0.017,,0.052,,,157.015,509.649,0.017,,0.047,,,156.600,509.732,0.020,,0.047,,,156.068,508.733,0.023,,0.048,,,,,,-0.285,156.314,0.022,,1.610,511.342,0.044,,,-0.748,155.852,0.025,,0.150,509.882,0.046,,,-1.181,155.419,0.027,,-1.466,508.266,0.049,,,-1.596,155.003,0.030,,-2.999,506.733,0.052,
10/8/2020,195,159.5274963,531.789978,,,,,,,,,,,,,157.888,515.333,0.010,,0.031,,,158.261,520.904,0.008,,0.020,,,158.511,524.689,0.006,,0.013,,,158.855,528.178,0.004,,0.007,,,,,,0.373,158.884,0.004,,5.614,530.303,0.003,,,0.449,158.959,0.004,,6.813,531.502,0.001,,,0.674,159.185,0.002,,8.387,533.076,0.002,,,1.034,159.545,0.000,,10.468,535.157,0.006,
10/9/2020,196,164.3325043,539.4400024,,,,,,,,,,,,,158.380,520.270,0.036,,0.036,,,158.831,525.803,0.033,,0.025,,,159.121,528.950,0.032,,0.019,,,159.359,530.887,0.030,,0.016,,,,,,0.444,159.565,0.029,,5.208,534.157,0.010,,,0.521,159.642,0.029,,5.664,534.614,0.009,,,0.636,159.756,0.028,,5.911,534.861,0.008,,,0.716,159.837,0.027,,5.812,534.762,0.009,
10/12/2020,197,172.1464996,539.8099976,,,,,,,,,,,,,160.166,526.021,0.070,,0.026,,,161.307,531.939,0.063,,0.015,,,162.248,535.244,0.058,,0.008,,,163.089,537.302,0.053,,0.005,,,,,,1.249,163.497,0.050,,5.534,540.778,0.002,,,1.694,163.942,0.048,,5.948,541.192,0.003,,,2.131,164.378,0.045,,6.141,541.385,0.003,,,2.524,164.772,0.043,,6.174,541.418,0.003,
10/13/2020,198,172.1815033,554.0900269,,,,,,,,,,,,,163.760,530.158,0.049,,0.043,,,166.185,535.481,0.035,,0.034,,,168.187,537.984,0.023,,0.029,,,169.882,539.183,0.013,,0.027,,,,,,2.656,170.843,0.008,,4.696,542.679,0.021,,,3.604,171.791,0.002,,4.504,542.488,0.021,,,4.416,172.603,0.002,,4.100,542.084,0.022,,,5.086,173.273,0.006,,3.598,541.582,0.023,
10/14/2020,199,168.1855011,541.4500122,,,,,,,,,,,,,166.286,537.337,0.011,,0.008,,,168.883,543.855,0.004,,0.004,,,170.584,547.647,0.014,,0.011,,,171.607,550.363,0.020,,0.016,,,,,,2.578,173.162,0.030,,6.186,553.833,0.023,,,3.061,173.645,0.032,,6.826,554.473,0.024,,,3.204,173.788,0.033,,7.438,555.086,0.025,,,3.069,173.653,0.033,,8.147,555.795,0.026,
10/15/2020,200,166.9324951,541.9400024,,,,,,,,,,,,,166.856,538.571,0.000,,0.006,,,168.569,542.773,0.010,,0.002,,,169.145,543.929,0.013,,0.004,,,169.041,543.678,0.013,,0.003,,,,,,1.373,170.518,0.021,,3.215,547.144,0.010,,,1.036,170.181,0.019,,2.081,546.010,0.008,,,0.418,169.563,0.016,,0.744,544.673,0.005,,,-0.312,168.833,0.011,,-0.752,543.177,0.002,
10/16/2020,201,163.635498,530.789978,,,,,,,,,,,,,166.879,539.582,0.020,,0.017,,,167.833,542.398,0.026,,0.022,,,167.817,542.736,0.026,,0.023,,,167.460,542.375,0.023,,0.022,,,,,,0.563,168.380,0.029,,1.892,544.628,0.026,,,-0.028,167.790,0.025,,0.608,543.343,0.024,,,-0.629,167.188,0.022,,-0.418,542.317,0.022,,,-1.074,166.744,0.019,,-1.083,541.653,0.020,
10/19/2020,202,160.3605042,530.7199707,,,,,,,,,,,,,165.906,536.944,0.035,,0.012,,,165.944,537.174,0.035,,0.012,,,165.308,535.568,0.031,,0.009,,,164.592,533.686,0.026,,0.006,,,,,,-0.359,164.950,0.029,,-0.826,534.743,0.008,,,-1.144,164.164,0.024,,-2.891,532.677,0.004,,,-1.757,163.551,0.020,,-4.468,531.100,0.001,,,-2.150,163.158,0.017,,-5.646,529.922,0.002,
10/20/2020,203,160.8504944,525.4199829,,,,,,,,,,,,,164.242,535.077,0.021,,0.018,,,163.431,534.270,0.016,,0.017,,,162.340,532.659,0.009,,0.014,,,161.418,531.462,0.004,,0.011,,,,,,-1.142,161.198,0.002,,-1.451,531.209,0.011,,,-1.965,160.374,0.003,,-2.899,529.760,0.008,,,-2.484,159.856,0.006,,-3.532,529.127,0.007,,,-2.764,159.576,0.008,,-3.593,529.066,0.007,
